Changed,code system,CS Version,name,Title,CS Description,CS Committee,CS OID,CS Copyright,CS Source Resource,code,Display,Definition,Appendix,
,http://hl7.org/fhir/fm-status,4.0.1,FinancialResourceStatusCodes,Financial Resource Status Codes,This set of codes includes Status codes.,Financial Management  Work Group,fm-status,HL7 International.,codesystem-fm-status.json,active,Active,The instance is currently in-force.,,
,,,,,,,,,,cancelled,Cancelled,"The instance is withdrawn, rescinded or reversed",,
,,,,,,,,,,draft,Draft,A new instance the contents of which is not complete,,
,,,,,,,,,,entered-in-error,Entered in Error,The instance was entered in error,,
,http://terminology.hl7.org/CodeSystem/claim-type,,ClaimTypeCodes,Claim Type Codes,This code set includes Claim Type codes.,Financial Management  Work Group,claim-type,HL7 International.,codesystem-claim-type.json,institutional,institutional,"Hospital, clinic inpatient claims",,
,,,,,,,,,,oral ,Dental,"Dental, Denture and Hygiene claims",,
,,,,,,,,,,pharmacy,Pharmacy,Pharmacy claims for goods and services,,
,,,,,,,,,,professional,professional,"Outpatient claims from Physician, Psychological, Chiropractor, Physiotherapy, Speech Pathology, rehabilitative, consultation",,
,,,,,,,,,,vision,Optical,Vision claims for professional services and products such as glasses and contact lenses,,
,http://nphies.sa/terminology/CodeSystem/claim-subtype,1.0.0,ClaimSubType,Claim SubType,"Claim SubType codes which are used to identify different types of claims within broader claim type for example: within type 'institutional' there may be subtypes for 'emergency' services, ' inpatient' and 'outpatient'.",nphies profiles committee,claim-subtype,nphies,,ip,InPatient,"Hospital, clinic inpatient claims",,
,,,,,,,,,,op,OutPatient,"Outpatient claims from Physician, Psychological, Chiropractor, Physiotherapy, Speech Pathology, rehabilitative, consultation",,
,,,,,,,,,,emr,Emergency,A claim for emergency services,,
,http://hl7.org/fhir/claim-use,,Use,Use,"The purpose of the Claim: predetermination, preauthorization, claim.",Financial Management  Work Group,claim-use,HL7 International.,codesystem-claim-use.json,claim,Claim,The treatment is complete and this represents a Claim for the services,,
,,,,,,,,,,preauthorization,Preauthorization,The treatment is proposed and this represents a Pre-authorization for the services,,
,,,,,,,,,,predetermination,Predetermination,The treatment is proposed and this represents a Pre-determination for the services,,
,http://terminology.hl7.org/CodeSystem/processpriority,,ProcessPriorityCodes,Process Priority Codes,This code set includes the financial processing priority codes.,Financial Management  Work Group,process-priority,HL7 International.,codesystem-process-priority.json,stat,Immediate,Immediately in real time,,
,,,,,,,,,,normal,Normal,With best effort,,
,,,,,,,,,,deferred,Deferred,"Later, when possible",,
,http://terminology.hl7.org/CodeSystem/fundsreserve,,Funds Reservation Codes,FundsReserve,This code set includes sample funds reservation type codes.,Financial Management  Work Group,fundsreserve,HL7 International.,codesystem-fundsreserve.json,patient,Patient,The payor is requested to reserve funds for the provision of the named services by any provider for settlement of future claims related to this request,,
FALSE,,,,,,,,,,provider,Provider,The payor is requested to reserve funds solely for the named provider for settlement of future claims related to this request,,
FALSE,,,,,,,,,,none,None,The payor is not being requested to reserve any funds for the settlement of future claims,,
